============================================================
氨基酸序列 → SMILES 转换
============================================================

处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641

  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:   0%|          | 75/233641 [00:00<05:13, 746.02it/s]
  转换:   0%|          | 153/233641 [00:00<05:07, 759.97it/s]
  转换:   0%|          | 232/233641 [00:00<05:02, 771.72it/s]
  转换:   0%|          | 312/233641 [00:00<04:58, 781.54it/s]
  转换:   0%|          | 391/233641 [00:00<05:02, 769.93it/s]
  转换:   0%|          | 469/233641 [00:00<05:02, 772.08it/s]
  转换:   2%|▏         | 4435/233641 [00:05<05:10, 737.27it/s]
  转换:   2%|▏         | 4514/233641 [00:06<05:04, 751.62it/s]
  转换:   2%|▏         | 4590/233641 [00:06<05:04, 752.14it/s]
  转换:   2%|▏         | 4666/233641 [00:06<05:05, 748.99it/s]
  转换:   2%|▏         | 4741/233641 [00:06<05:09, 738.95it/s]
  转换:   2%|▏         | 4815/233641 [00:06<05:15, 726.13it/s]
  转换:   2%|▏         | 4888/233641 [00:06<05:17, 720.36it/s]
  转换:   2%|▏         | 4961/233641 [00:06<05:17, 721.13it/s]
  转换:   2%|▏         | 5038/233641 [00:06<05:11, 734.02it/s]
  转换:   2%|▏         | 5112/233641 [00:06<05:11, 733.24it/s]
  转换:   2%|▏         | 5186/233641 [00:06<05:11, 732.59it/s]
  转换:   2%|▏         | 5260/233641 [00:07<05:14, 726.75it/s]
  转换:   2%|▏         | 5333/233641 [00:07<05:15, 723.90it/s]
  转换:   2%|▏         | 5414/233641 [00:07<05:05, 748.13it/s]
  转换:   2%|▏         | 5489/233641 [00:07<05:07, 743.02it/s]
  转换:   2%|▏         | 5564/233641 [00:07<05:10, 734.30it/s]
  转换:   2%|▏         | 5640/233641 [00:07<05:08, 738.98it/s]
  转换:   2%|▏         | 5715/233641 [00:07<05:07, 742.03it/s]
  转换:   2%|▏         | 5790/233641 [00:07<05:07, 741.68it/s]
  转换:   3%|▎         | 5865/233641 [00:07<05:11, 731.79it/s]
  转换:   3%|▎         | 5939/233641 [00:07<05:10, 734.12it/s]
  转换:   3%|▎         | 6013/233641 [00:08<05:09, 735.03it/s]
  转换:   3%|▎         | 6087/233641 [00:08<05:10, 733.04it/s]
  转换:   3%|▎         | 6162/233641 [00:08<05:08, 737.32it/s]
  转换:   3%|▎         | 6236/233641 [00:08<05:12, 728.08it/s]
  转换:   3%|▎         | 6313/233641 [00:08<05:07, 739.96it/s]
  转换:   3%|▎         | 6388/233641 [00:08<05:10, 731.45it/s]
  转换:   3%|▎         | 6466/233641 [00:08<05:05, 743.04it/s]
  转换:   3%|▎         | 6541/233641 [00:08<05:09, 734.33it/s]
  转换:   3%|▎         | 6615/233641 [00:08<05:12, 725.99it/s]
  转换:   3%|▎         | 6690/233641 [00:08<05:09, 732.33it/s]
  转换:   3%|▎         | 6764/233641 [00:09<05:09, 733.81it/s]
  转换:   3%|▎         | 6838/233641 [00:09<05:12, 724.64it/s]
  转换:   3%|▎         | 6911/233641 [00:09<05:13, 723.85it/s]
  转换:   3%|▎         | 6986/233641 [00:09<05:10, 729.61it/s]
  转换:   3%|▎         | 7063/233641 [00:09<05:06, 738.50it/s]
  转换:   3%|▎         | 7140/233641 [00:09<05:03, 745.28it/s]
  转换:   3%|▎         | 7215/233641 [00:09<05:06, 738.85it/s]
  转换:   3%|▎         | 7294/233641 [00:09<05:01, 751.83it/s]
  转换:   3%|▎         | 7372/233641 [00:09<04:59, 756.05it/s]
  转换:   3%|▎         | 7450/233641 [00:10<04:56, 761.69it/s]
  转换:   3%|▎         | 7529/233641 [00:10<04:54, 769.08it/s]
  转换:   3%|▎         | 7606/233641 [00:10<04:57, 759.12it/s]
  转换:   3%|▎         | 7682/233641 [00:10<05:00, 753.18it/s]
  转换:   3%|▎         | 7758/233641 [00:10<05:03, 745.31it/s]
  转换:   3%|▎         | 7834/233641 [00:10<05:02, 746.65it/s]
  转换:   3%|▎         | 7909/233641 [00:10<05:04, 741.78it/s]
  转换:   3%|▎         | 7985/233641 [00:10<05:02, 745.61it/s]
  转换:   3%|▎         | 8061/233641 [00:10<05:01, 747.71it/s]
  转换:   3%|▎         | 8136/233641 [00:10<05:07, 734.14it/s]
  转换:   4%|▎         | 8210/233641 [00:11<05:10, 725.61it/s]
  转换:   4%|▎         | 8283/233641 [00:11<05:17, 709.46it/s]
  转换:   4%|▎         | 8355/233641 [00:11<05:38, 666.09it/s]
  转换:   4%|▎         | 8428/233641 [00:11<05:29, 683.49it/s]
  转换:   4%|▎         | 8506/233641 [00:11<05:16, 710.21it/s]
  转换:   4%|▎         | 8579/233641 [00:11<05:15, 714.06it/s]
  转换:   4%|▎         | 8657/233641 [00:11<05:07, 732.17it/s]
  转换:   4%|▎         | 8731/233641 [00:11<05:07, 731.32it/s]
  转换:   4%|▍         | 8805/233641 [00:11<05:09, 726.78it/s]
  转换:   4%|▍         | 8878/233641 [00:11<05:10, 724.28it/s]
  转换:   4%|▍         | 8951/233641 [00:12<05:15, 712.38it/s]
  转换:   4%|▍         | 9024/233641 [00:12<05:14, 714.11it/s]
  转换:   4%|▍         | 9102/233641 [00:12<05:07, 730.83it/s]
  转换:   4%|▍         | 9176/233641 [00:12<05:08, 728.42it/s]
  转换:   4%|▍         | 9249/233641 [00:12<05:14, 714.53it/s]
  转换:   4%|▍         | 9323/233641 [00:12<05:11, 719.39it/s]
  转换:   4%|▍         | 9397/233641 [00:12<05:09, 723.69it/s]
  转换:   4%|▍         | 9474/233641 [00:12<05:04, 735.57it/s]
  转换:   4%|▍         | 9548/233641 [00:12<05:04, 736.47it/s]
  转换:   4%|▍         | 9624/233641 [00:13<05:02, 740.79it/s]
  转换:   4%|▍         | 9699/233641 [00:13<05:04, 734.78it/s]
  转换:   4%|▍         | 9774/233641 [00:13<05:03, 736.70it/s]
  转换:   4%|▍         | 9851/233641 [00:13<05:00, 744.10it/s]
  转换:   4%|▍         | 9926/233641 [00:13<05:00, 744.28it/s]
  转换:   4%|▍         | 10001/233641 [00:13<05:01, 741.52it/s]
  转换:   4%|▍         | 10076/233641 [00:13<05:03, 737.00it/s]
  转换:   4%|▍         | 10150/233641 [00:13<05:05, 730.99it/s]
  转换:   4%|▍         | 10224/233641 [00:13<05:05, 731.94it/s]
  转换:   4%|▍         | 10300/233641 [00:13<05:02, 738.97it/s]
  转换:   4%|▍         | 10374/233641 [00:14<05:03, 735.51it/s]
  转换:   4%|▍         | 10448/233641 [00:14<05:09, 720.92it/s]
  转换:   5%|▍         | 10523/233641 [00:14<05:07, 725.49it/s]
  转换:   5%|▍         | 10598/233641 [00:14<05:05, 730.56it/s]
  转换:   5%|▍         | 10673/233641 [00:14<05:03, 734.90it/s]
  转换:   5%|▍         | 10747/233641 [00:14<05:04, 731.60it/s]
  转换:   5%|▍         | 10821/233641 [00:14<05:05, 728.42it/s]
  转换:   5%|▍         | 10896/233641 [00:14<05:03, 733.94it/s]
  转换:   5%|▍         | 10974/233641 [00:14<04:57, 747.38it/s]
  转换:   5%|▍         | 11049/233641 [00:14<04:57, 747.24it/s]
  转换:   5%|▍         | 11124/233641 [00:15<05:00, 741.48it/s]
  转换:   5%|▍         | 11199/233641 [00:15<05:01, 737.96it/s]
  转换:   5%|▍         | 11273/233641 [00:15<05:02, 735.63it/s]
  转换:   5%|▍         | 11348/233641 [00:15<05:01, 736.45it/s]
  转换:   5%|▍         | 11422/233641 [00:15<05:03, 732.71it/s]
  转换:   5%|▍         | 11496/233641 [00:15<05:05, 728.01it/s]
  转换:   5%|▍         | 11571/233641 [00:15<05:02, 733.51it/s]
  转换:   5%|▍         | 11645/233641 [00:15<05:03, 731.40it/s]
  转换:   5%|▌         | 11719/233641 [00:15<05:02, 732.76it/s]
  转换:   5%|▌         | 11793/233641 [00:15<05:04, 729.71it/s]
  转换:   5%|▌         | 11867/233641 [00:16<05:03, 731.28it/s]
  转换:   5%|▌         | 11942/233641 [00:16<05:00, 736.60it/s]
  转换:   5%|▌         | 12016/233641 [00:16<05:01, 734.65it/s]
  转换:   5%|▌         | 12092/233641 [00:16<04:59, 740.76it/s]
  转换:   5%|▌         | 12167/233641 [00:16<05:00, 735.81it/s]
  转换:   5%|▌         | 12241/233641 [00:16<05:01, 734.26it/s]
  转换:   5%|▌         | 12315/233641 [00:16<05:03, 729.74it/s]
  转换:   5%|▌         | 12388/233641 [00:16<05:05, 724.37it/s]
  转换:   5%|▌         | 12463/233641 [00:16<05:03, 729.30it/s]
  转换:   5%|▌         | 12536/233641 [00:16<05:04, 726.18it/s]
  转换:   5%|▌         | 12611/233641 [00:17<05:01, 732.12it/s]
  转换:   5%|▌         | 12685/233641 [00:17<05:04, 725.14it/s]
  转换:   5%|▌         | 12762/233641 [00:17<04:59, 736.72it/s]
  转换:   5%|▌         | 12840/233641 [00:17<04:55, 747.53it/s]
  转换:   6%|▌         | 12915/233641 [00:17<04:57, 741.45it/s]
  转换:   6%|▌         | 12992/233641 [00:17<04:55, 747.07it/s]
  转换:   6%|▌         | 13067/233641 [00:17<04:55, 745.67it/s]
  转换:   6%|▌         | 13142/233641 [00:17<05:02, 728.77it/s]
  转换:   6%|▌         | 13220/233641 [00:17<04:56, 742.46it/s]
  转换:   6%|▌         | 13295/233641 [00:17<05:01, 731.25it/s]
  转换:   6%|▌         | 13371/233641 [00:18<04:58, 738.70it/s]
  转换:   6%|▌         | 13445/233641 [00:18<04:59, 734.70it/s]
  转换:   6%|▌         | 13519/233641 [00:18<05:02, 728.06it/s]
  转换:   6%|▌         | 13594/233641 [00:18<04:59, 733.87it/s]
  转换:   6%|▌         | 13668/233641 [00:18<05:01, 729.00it/s]
  转换:   6%|▌         | 13741/233641 [00:18<05:03, 724.83it/s]
  转换:   6%|▌         | 13814/233641 [00:18<05:04, 721.10it/s]
  转换:   6%|▌         | 13889/233641 [00:18<05:02, 726.63it/s]
  转换:   6%|▌         | 13962/233641 [00:18<05:02, 725.45it/s]
  转换:   6%|▌         | 14036/233641 [00:19<05:01, 728.03it/s]
  转换:   6%|▌         | 14110/233641 [00:19<05:00, 730.08it/s]
  转换:   6%|▌         | 14184/233641 [00:19<04:59, 732.15it/s]
  转换:   6%|▌         | 14258/233641 [00:19<05:01, 727.13it/s]
  转换:   6%|▌         | 14334/233641 [00:19<04:58, 735.83it/s]
  转换:   6%|▌         | 14408/233641 [00:19<04:58, 734.14it/s]
  转换:   6%|▌         | 14486/233641 [00:19<04:53, 746.51it/s]
  转换:   6%|▌         | 14561/233641 [00:19<04:58, 734.68it/s]
  转换:   6%|▋         | 14635/233641 [00:19<04:58, 733.35it/s]
  转换:   6%|▋         | 14709/233641 [00:19<04:59, 731.47it/s]
  转换:   6%|▋         | 14783/233641 [00:20<05:01, 727.02it/s]
  转换:   6%|▋         | 14856/233641 [00:20<05:02, 722.83it/s]
  转换:   6%|▋         | 14929/233641 [00:20<05:04, 717.47it/s]
  转换:   6%|▋         | 15003/233641 [00:20<05:03, 720.93it/s]
  转换:   6%|▋         | 15076/233641 [00:20<05:05, 715.50it/s]
  转换:   6%|▋         | 15150/233641 [00:20<05:03, 720.99it/s]
  转换:   7%|▋         | 15225/233641 [00:20<05:00, 726.62it/s]
  转换:   7%|▋         | 15298/233641 [00:20<05:00, 726.28it/s]
  转换:   7%|▋         | 15371/233641 [00:20<05:05, 713.89it/s]
  转换:   7%|▋         | 15445/233641 [00:20<05:03, 718.10it/s]
  转换:   7%|▋         | 15521/233641 [00:21<04:59, 727.15it/s]
  转换:   7%|▋         | 15594/233641 [00:21<05:01, 722.98it/s]
  转换:   7%|▋         | 15667/233641 [00:21<05:01, 723.68it/s]
  转换:   7%|▋         | 15740/233641 [00:21<05:03, 718.33it/s]
  转换:   7%|▋         | 15813/233641 [00:21<05:01, 721.39it/s]
  转换:   7%|▋         | 15886/233641 [00:21<05:05, 712.43it/s]
  转换:   7%|▋         | 15960/233641 [00:21<05:02, 718.91it/s]
  转换:   7%|▋         | 16037/233641 [00:21<04:56, 733.60it/s]
  转换:   7%|▋         | 16111/233641 [00:21<04:59, 725.14it/s]
  转换:   7%|▋         | 16184/233641 [00:21<04:59, 725.73it/s]
  转换:   7%|▋         | 16257/233641 [00:22<05:04, 713.33it/s]
  转换:   7%|▋         | 16331/233641 [00:22<05:01, 720.19it/s]
  转换:   7%|▋         | 16404/233641 [00:22<05:05, 710.37it/s]
  转换:   7%|▋         | 16478/233641 [00:22<05:02, 718.34it/s]
  转换:   7%|▋         | 16553/233641 [00:22<04:58, 726.17it/s]
  转换:   7%|▋         | 16627/233641 [00:22<04:57, 728.66it/s]
  转换:   7%|▋         | 16700/233641 [00:22<04:59, 725.06it/s]
  转换:   7%|▋         | 16774/233641 [00:22<04:57, 728.71it/s]
  转换:   7%|▋         | 16847/233641 [00:22<04:57, 728.91it/s]
  转换:   7%|▋         | 16920/233641 [00:22<05:02, 716.37it/s]
  转换:   7%|▋         | 16992/233641 [00:23<05:03, 714.66it/s]
  转换:   7%|▋         | 17067/233641 [00:23<04:58, 724.92it/s]
  转换:   7%|▋         | 17142/233641 [00:23<04:56, 730.76it/s]
  转换:   7%|▋         | 17216/233641 [00:23<04:59, 721.72it/s]
  转换:   7%|▋         | 17291/233641 [00:23<04:56, 729.28it/s]
  转换:   7%|▋         | 17364/233641 [00:23<04:56, 729.15it/s]
  转换:   7%|▋         | 17440/233641 [00:23<04:53, 736.93it/s]
  转换:   7%|▋         | 17514/233641 [00:23<04:55, 730.69it/s]
  转换:   8%|▊         | 17588/233641 [00:23<04:55, 731.64it/s]
  转换:   8%|▊         | 17662/233641 [00:24<04:57, 725.01it/s]
  转换:   8%|▊         | 17741/233641 [00:24<04:50, 742.45it/s]
  转换:   8%|▊         | 17816/233641 [00:24<04:51, 739.92it/s]
  转换:   8%|▊         | 17891/233641 [00:24<04:53, 734.07it/s]
  转换:   8%|▊         | 17966/233641 [00:24<04:52, 738.44it/s]
  转换:   8%|▊         | 18040/233641 [00:24<04:55, 730.51it/s]
  转换:   8%|▊         | 18114/233641 [00:24<04:59, 718.47it/s]
  转换:   8%|▊         | 18190/233641 [00:24<04:55, 728.88it/s]
  转换:   8%|▊         | 18263/233641 [00:24<04:56, 727.10it/s]
  转换:   8%|▊         | 18336/233641 [00:24<04:57, 723.93it/s]
  转换:   8%|▊         | 18409/233641 [00:25<04:57, 723.21it/s]
  转换:   8%|▊         | 18487/233641 [00:25<04:51, 738.08it/s]
  转换:   8%|▊         | 18562/233641 [00:25<04:50, 740.19it/s]
  转换:   8%|▊         | 18637/233641 [00:25<04:50, 741.25it/s]
  转换:   8%|▊         | 18712/233641 [00:25<04:53, 732.77it/s]
  转换:   8%|▊         | 18786/233641 [00:25<04:52, 734.80it/s]
  转换:   8%|▊         | 18860/233641 [00:25<04:52, 733.04it/s]
  转换:   8%|▊         | 18934/233641 [00:25<04:53, 730.74it/s]
  转换:   8%|▊         | 19008/233641 [00:25<04:56, 724.26it/s]
  转换:   8%|▊         | 19082/233641 [00:25<04:54, 728.11it/s]
  转换:   8%|▊         | 19155/233641 [00:26<04:55, 726.09it/s]
  转换:   8%|▊         | 19229/233641 [00:26<04:54, 728.62it/s]
  转换:   8%|▊         | 19302/233641 [00:26<04:56, 723.62it/s]
  转换:   8%|▊         | 19375/233641 [00:26<04:56, 722.32it/s]
  转换:   8%|▊         | 19451/233641 [00:26<04:52, 733.20it/s]
  转换:   8%|▊         | 19525/233641 [00:26<04:51, 735.01it/s]
  转换:   8%|▊         | 19599/233641 [00:26<04:51, 735.41it/s]
  转换:   8%|▊         | 19673/233641 [00:26<04:50, 736.77it/s]
  转换:   8%|▊         | 19747/233641 [00:26<04:50, 736.65it/s]
  转换:   8%|▊         | 19821/233641 [00:26<04:52, 732.01it/s]
  转换:   9%|▊         | 19897/233641 [00:27<04:48, 740.16it/s]
  转换:   9%|▊         | 19972/233641 [00:27<04:52, 730.34it/s]
  转换:   9%|▊         | 20046/233641 [00:27<05:00, 710.28it/s]
  转换:   9%|▊         | 20121/233641 [00:27<04:56, 721.05it/s]
  转换:   9%|▊         | 20196/233641 [00:27<04:53, 727.87it/s]
  转换:   9%|▊         | 20270/233641 [00:27<04:51, 731.08it/s]
  转换:   9%|▊         | 20344/233641 [00:27<04:52, 730.36it/s]
  转换:   9%|▊         | 20418/233641 [00:27<04:54, 724.77it/s]
  转换:   9%|▉         | 20491/233641 [00:27<04:57, 717.46it/s]
  转换:   9%|▉         | 20563/233641 [00:27<04:58, 713.19it/s]
  转换:   9%|▉         | 20635/233641 [00:28<04:59, 710.44it/s]
  转换:   9%|▉         | 20708/233641 [00:28<04:57, 716.15it/s]
  转换:   9%|▉         | 20782/233641 [00:28<04:54, 723.05it/s]
  转换:   9%|▉         | 20860/233641 [00:28<04:48, 737.47it/s]
  转换:   9%|▉         | 20935/233641 [00:28<04:47, 740.52it/s]
  转换:   9%|▉         | 21010/233641 [00:28<04:48, 735.80it/s]
  转换:   9%|▉         | 21084/233641 [00:28<04:51, 730.22it/s]
  转换:   9%|▉         | 21158/233641 [00:28<04:55, 718.85it/s]
  转换:   9%|▉         | 21232/233641 [00:28<04:53, 722.84it/s]
  转换:   9%|▉         | 21308/233641 [00:29<04:50, 730.71it/s]
  转换:   9%|▉         | 21382/233641 [00:29<04:53, 723.64it/s]
  转换:   9%|▉         | 21460/233641 [00:29<04:48, 736.73it/s]
  转换:   9%|▉         | 21534/233641 [00:29<04:49, 733.15it/s]
  转换:   9%|▉         | 21608/233641 [00:29<04:49, 731.74it/s]
  转换:   9%|▉         | 21682/233641 [00:29<04:53, 721.94it/s]
  转换:   9%|▉         | 21755/233641 [00:29<04:56, 713.91it/s]
  转换:   9%|▉         | 21827/233641 [00:29<05:00, 704.05it/s]
  转换:   9%|▉         | 21900/233641 [00:29<04:57, 711.50it/s]
  转换:   9%|▉         | 21972/233641 [00:29<04:57, 710.45it/s]
  转换:   9%|▉         | 22047/233641 [00:30<04:54, 719.26it/s]
  转换:   9%|▉         | 22121/233641 [00:30<04:52, 723.10it/s]
  转换:   9%|▉         | 22194/233641 [00:30<04:57, 709.88it/s]
  转换:  10%|▉         | 22267/233641 [00:30<04:55, 715.42it/s]
  转换:  10%|▉         | 22339/233641 [00:30<04:55, 716.13it/s]
  转换:  10%|▉         | 22411/233641 [00:30<04:55, 715.68it/s]
  转换:  10%|▉         | 22483/233641 [00:30<04:55, 715.65it/s]
  转换:  10%|▉         | 22558/233641 [00:30<04:51, 723.35it/s]
  转换:  10%|▉         | 22631/233641 [00:30<04:57, 710.42it/s]
  转换:  10%|▉         | 22707/233641 [00:30<04:51, 723.24it/s]
  转换:  10%|▉         | 22780/233641 [00:31<04:51, 723.63it/s]
  转换:  10%|▉         | 22855/233641 [00:31<04:48, 729.50it/s]
  转换:  10%|▉         | 22928/233641 [00:31<04:51, 723.39it/s]
  转换:  10%|▉         | 23001/233641 [00:31<04:51, 722.84it/s]
  转换:  10%|▉         | 23077/233641 [00:31<04:48, 730.65it/s]
  转换:  10%|▉         | 23151/233641 [00:31<04:54, 714.89it/s]
  转换:  10%|▉         | 23228/233641 [00:31<04:48, 728.82it/s]
  转换:  10%|▉         | 23303/233641 [00:31<04:46, 734.11it/s]
  转换:  10%|█         | 23377/233641 [00:31<04:47, 731.90it/s]
  转换:  10%|█         | 23451/233641 [00:31<04:52, 719.10it/s]
  转换:  10%|█         | 23525/233641 [00:32<04:50, 723.74it/s]
  转换:  10%|█         | 23598/233641 [00:32<04:49, 724.30it/s]
  转换:  10%|█         | 23671/233641 [00:32<04:50, 723.12it/s]
  转换:  10%|█         | 23744/233641 [00:32<04:54, 713.18it/s]
  转换:  10%|█         | 23816/233641 [00:32<04:54, 711.77it/s]
  转换:  10%|█         | 23889/233641 [00:32<04:53, 715.71it/s]
  转换:  10%|█         | 23964/233641 [00:32<04:49, 723.67it/s]
  转换:  10%|█         | 24038/233641 [00:32<04:48, 725.33it/s]
  转换:  10%|█         | 24113/233641 [00:32<04:46, 732.25it/s]
  转换:  10%|█         | 24187/233641 [00:33<04:52, 715.06it/s]
  转换:  10%|█         | 24265/233641 [00:33<04:45, 733.45it/s]
  转换:  10%|█         | 24339/233641 [00:33<04:47, 728.31it/s]
  转换:  10%|█         | 24413/233641 [00:33<04:47, 728.75it/s]
  转换:  10%|█         | 24486/233641 [00:33<04:48, 724.67it/s]
  转换:  11%|█         | 24560/233641 [00:33<04:47, 727.59it/s]
  转换:  11%|█         | 24633/233641 [00:33<04:47, 726.31it/s]
  转换:  11%|█         | 24709/233641 [00:33<04:44, 734.02it/s]
  转换:  11%|█         | 24783/233641 [00:33<04:46, 728.55it/s]
  转换:  11%|█         | 24856/233641 [00:33<04:49, 722.43it/s]
  转换:  11%|█         | 24929/233641 [00:34<04:49, 720.49it/s]
  转换:  11%|█         | 25002/233641 [00:34<04:50, 717.95it/s]
  转换:  11%|█         | 25074/233641 [00:34<04:50, 717.33it/s]
  转换:  11%|█         | 25147/233641 [00:34<04:49, 719.47it/s]
  转换:  11%|█         | 25219/233641 [00:34<04:51, 715.81it/s]
  转换:  11%|█         | 25295/233641 [00:34<04:46, 726.41it/s]
  转换:  11%|█         | 25368/233641 [00:34<04:48, 721.77it/s]
  转换:  11%|█         | 25441/233641 [00:34<04:49, 718.63it/s]
  转换:  11%|█         | 25513/233641 [00:34<04:51, 713.24it/s]
  转换:  11%|█         | 25585/233641 [00:34<04:54, 707.14it/s]
  转换:  11%|█         | 25661/233641 [00:35<04:48, 721.08it/s]
  转换:  11%|█         | 25734/233641 [00:35<04:51, 713.68it/s]
  转换:  11%|█         | 25806/233641 [00:35<04:57, 698.72it/s]
  转换:  11%|█         | 25880/233641 [00:35<04:52, 709.82it/s]
  转换:  11%|█         | 25953/233641 [00:35<04:50, 715.00it/s]
  转换:  11%|█         | 26026/233641 [00:35<04:48, 718.83it/s]
  转换:  11%|█         | 26101/233641 [00:35<04:45, 727.49it/s]
  转换:  11%|█         | 26176/233641 [00:35<04:43, 732.10it/s]
  转换:  11%|█         | 26250/233641 [00:35<04:46, 723.40it/s]
  转换:  11%|█▏        | 26323/233641 [00:35<04:46, 724.11it/s]
  转换:  11%|█▏        | 26399/233641 [00:36<04:42, 734.51it/s]
  转换:  11%|█▏        | 26473/233641 [00:36<04:46, 722.74it/s]
  转换:  11%|█▏        | 26546/233641 [00:36<04:47, 719.37it/s]
  转换:  11%|█▏        | 26621/233641 [00:36<04:44, 726.49it/s]
  转换:  11%|█▏        | 26694/233641 [00:36<04:50, 712.69it/s]
  转换:  11%|█▏        | 26766/233641 [00:36<04:51, 708.67it/s]
  转换:  11%|█▏        | 26838/233641 [00:36<04:50, 711.73it/s]
  转换:  12%|█▏        | 26913/233641 [00:36<04:46, 722.24it/s]
  转换:  12%|█▏        | 26989/233641 [00:36<04:42, 730.56it/s]
  转换:  12%|█▏        | 27065/233641 [00:36<04:40, 737.54it/s]
  转换:  12%|█▏        | 27139/233641 [00:37<04:43, 729.52it/s]
  转换:  12%|█▏        | 27214/233641 [00:37<04:41, 733.91it/s]
  转换:  12%|█▏        | 27288/233641 [00:37<04:41, 732.61it/s]
  转换:  12%|█▏        | 27362/233641 [00:37<04:42, 728.99it/s]
  转换:  12%|█▏        | 27435/233641 [00:37<04:42, 729.14it/s]
  转换:  12%|█▏        | 27508/233641 [00:37<04:47, 717.53it/s]
  转换:  12%|█▏        | 27582/233641 [00:37<04:45, 721.35it/s]
  转换:  12%|█▏        | 27655/233641 [00:37<04:49, 711.23it/s]
  转换:  12%|█▏        | 27729/233641 [00:37<04:46, 719.01it/s]
